Time,TC1_tip,TC2,TC3,TC4,TC5,TC6,TC7,TC8,TC9,TC10,Depth_1,Depth_2,Depth_3,Depth_4,Depth_5,Depth_6,Depth_7,Depth_8,Depth_9,Depth_10,Depth_11,Theoretical_Temps_1,Theoretical_Temps_2,Theoretical_Temps_3,Theoretical_Temps_4,Theoretical_Temps_5,Theoretical_Temps_6,Theoretical_Temps_7,Theoretical_Temps_8,Theoretical_Temps_9,Theoretical_Temps_10,Theoretical_Temps_11
18,373.43,375.41,374.28,376.3,376.1,376.61,376.28,377.68,376.13,364.01,0,,,,,,,,,,,0,,,,,,,,,,
19,373.38,375.4,374.27,376.3,376.1,376.6,376.28,377.68,376.12,364.07,0,,,,,,,,,,,0,,,,,,,,,,
20,373.34,375.38,374.26,376.3,376.09,376.61,376.28,377.68,376.12,364.1,0,,,,,,,,,,,0,,,,,,,,,,
21,373.31,375.37,374.26,376.3,376.1,376.61,376.28,377.68,376.13,364.12,0,,,,,,,,,,,0,,,,,,,,,,
22,373.27,375.35,374.25,376.29,376.09,376.59,376.27,377.68,376.12,364.12,0,,,,,,,,,,,0,,,,,,,,,,
23,373.24,375.34,374.24,376.29,376.08,376.59,376.28,377.68,376.11,364.13,0,,,,,,,,,,,0,,,,,,,,,,
24,373.2,375.33,374.24,376.28,376.08,376.58,376.28,377.67,376.1,364.15,0,,,,,,,,,,,0,,,,,,,,,,
25,373.17,375.32,374.23,376.28,376.07,376.57,376.28,377.68,376.09,364.09,0,,,,,,,,,,,0,,,,,,,,,,
26,373.14,375.31,374.22,376.28,376.07,376.57,376.28,377.68,376.1,364.13,0,,,,,,,,,,,0,,,,,,,,,,
27,373.11,375.28,374.21,376.26,376.06,376.58,376.28,377.68,376.11,364.22,0,,,,,,,,,,,0,,,,,,,,,,
28,373.07,375.27,374.2,376.27,376.07,376.57,376.28,377.68,376.14,364.22,0,,,,,,,,,,,0,,,,,,,,,,
29,373.05,375.26,374.2,376.25,376.05,376.56,376.27,377.68,376.15,364.27,0,,,,,,,,,,,0,,,,,,,,,,
30,373.02,375.23,374.19,376.25,376.05,376.55,376.27,377.68,376.16,364.38,0,,,,,,,,,,,0,,,,,,,,,,
31,372.99,375.22,374.18,376.24,376.04,376.54,376.26,377.67,376.16,364.44,0,,,,,,,,,,,0,,,,,,,,,,
32,372.95,375.2,374.16,376.23,376.02,376.54,376.25,377.67,376.16,364.48,0,,,,,,,,,,,0,,,,,,,,,,
33,372.91,375.18,374.14,376.22,376.01,376.52,376.25,377.67,376.19,364.52,0,,,,,,,,,,,0,,,,,,,,,,
34,372.86,375.15,374.13,376.22,376.02,376.52,376.24,377.66,376.2,364.45,0,,,,,,,,,,,0,,,,,,,,,,
35,372.84,375.15,374.13,376.21,376.02,376.52,376.24,377.65,376.21,364.36,0,,,,,,,,,,,0,,,,,,,,,,
36,372.82,375.12,374.12,376.22,376.01,376.51,376.24,377.66,376.21,364.4,0,,,,,,,,,,,0,,,,,,,,,,
37,372.79,375.11,374.12,376.21,376,376.5,376.24,377.65,376.21,364.43,0,,,,,,,,,,,0,,,,,,,,,,
38,372.75,375.09,374.11,376.21,375.99,376.5,376.22,377.65,376.19,364.5,0,,,,,,,,,,,0,,,,,,,,,,
39,372.72,375.08,374.1,376.2,375.99,376.49,376.24,377.66,376.2,364.57,0,,,,,,,,,,,0,,,,,,,,,,
40,372.69,375.05,374.09,376.19,375.98,376.49,376.22,377.69,376.2,364.65,0,,,,,,,,,,,0,,,,,,,,,,
41,372.66,375.03,374.09,376.19,375.99,376.49,376.23,377.7,376.2,364.75,0,,,,,,,,,,,0,,,,,,,,,,
42,372.62,375.01,374.08,376.2,375.97,376.48,376.23,377.71,376.24,364.93,0,,,,,,,,,,,0,,,,,,,,,,
43,372.58,374.99,374.06,376.18,375.97,376.48,376.24,377.72,376.28,364.94,0,,,,,,,,,,,0,,,,,,,,,,
44,372.55,374.96,374.06,376.18,375.97,376.48,376.24,377.72,376.3,364.94,0,,,,,,,,,,,0,,,,,,,,,,
45,372.52,374.95,374.05,376.18,375.97,376.48,376.23,377.72,376.32,364.91,0,,,,,,,,,,,0,,,,,,,,,,
46,372.49,374.93,374.04,376.17,375.96,376.47,376.23,377.72,376.32,364.84,0,,,,,,,,,,,0,,,,,,,,,,
47,372.46,374.91,374.03,376.17,375.95,376.47,376.23,377.72,376.33,364.84,0,,,,,,,,,,,0,,,,,,,,,,
48,372.43,374.89,374.01,376.17,375.94,376.47,376.23,377.72,376.31,364.84,0,,,,,,,,,,,0,,,,,,,,,,
49,372.41,374.87,373.99,376.16,375.94,376.47,376.22,377.72,376.31,364.86,0,,,,,,,,,,,0,,,,,,,,,,
50,372.38,374.85,373.98,376.17,375.93,376.47,376.22,377.72,376.32,364.97,0,,,,,,,,,,,0,,,,,,,,,,
51,372.34,374.82,373.96,376.15,375.92,376.47,376.22,377.72,376.38,365.29,0,,,,,,,,,,,0,,,,,,,,,,
52,372.3,374.8,373.94,376.15,375.93,376.47,376.22,377.72,376.45,365.54,0,,,,,,,,,,,0,,,,,,,,,,
53,372.26,374.78,373.93,376.14,375.92,376.47,376.22,377.72,376.48,365.61,0,,,,,,,,,,,0,,,,,,,,,,
54,372.24,374.76,373.91,376.13,375.92,376.47,376.21,377.72,376.52,365.6,0,,,,,,,,,,,0,,,,,,,,,,
55,372.21,374.74,373.91,376.13,375.91,376.46,376.21,377.72,376.55,365.65,0,,,,,,,,,,,0,,,,,,,,,,
56,372.17,374.73,373.89,376.14,375.91,376.47,376.21,377.73,376.58,365.59,0,,,,,,,,,,,0,,,,,,,,,,
57,372.15,374.71,373.88,376.12,375.91,376.47,376.21,377.73,376.59,365.49,0,,,,,,,,,,,0,,,,,,,,,,
58,372.13,374.69,373.88,376.12,375.91,376.47,376.21,377.73,376.6,365.4,0,,,,,,,,,,,0,,,,,,,,,,
59,372.09,374.68,373.87,376.11,375.91,376.46,376.22,377.73,376.61,365.37,0,,,,,,,,,,,0,,,,,,,,,,
60,372.05,374.65,373.84,376.11,375.89,376.46,376.21,377.74,376.59,365.18,0,,,,,,,,,,,0,,,,,,,,,,
61,372.01,374.63,373.83,376.1,375.89,376.46,376.22,377.75,376.58,365.15,0,,,,,,,,,,,0,,,,,,,,,,
62,371.99,374.62,373.82,376.1,375.89,376.46,376.22,377.74,376.56,365.3,0,,,,,,,,,,,0,,,,,,,,,,
63,371.97,374.6,373.81,376.08,375.89,376.46,376.22,377.75,376.54,365.27,0,,,,,,,,,,,0,,,,,,,,,,
64,371.94,374.58,373.81,376.08,375.89,376.46,376.23,377.76,376.57,365.19,0,,,,,,,,,,,0,,,,,,,,,,
65,371.92,374.56,373.79,376.08,375.88,376.46,376.23,377.77,376.6,365.23,0,,,,,,,,,,,0,,,,,,,,,,
66,371.91,374.55,373.78,376.07,375.88,376.46,376.23,377.77,376.64,365.25,0,,,,,,,,,,,0,,,,,,,,,,
67,371.88,374.52,373.77,376.07,375.88,376.46,376.23,377.78,376.67,365.34,0,,,,,,,,,,,0,,,,,,,,,,
68,371.86,374.51,373.76,376.07,375.88,376.46,376.24,377.79,376.7,365.39,0,,,,,,,,,,,0,,,,,,,,,,
69,371.82,374.49,373.75,376.06,375.87,376.46,376.24,377.79,376.7,365.38,0,,,,,,,,,,,0,,,,,,,,,,
70,371.79,374.45,373.73,376.06,375.87,376.45,376.24,377.79,376.72,365.3,0,,,,,,,,,,,0,,,,,,,,,,
71,371.76,374.44,373.71,376.06,375.86,376.46,376.24,377.79,376.71,365.23,0,,,,,,,,,,,0,,,,,,,,,,
72,371.74,374.42,373.7,376.05,375.86,376.45,376.25,377.8,376.69,365.16,0,,,,,,,,,,,0,,,,,,,,,,
73,371.72,374.41,373.71,376.04,375.86,376.45,376.25,377.8,376.66,365.04,0,,,,,,,,,,,0,,,,,,,,,,
74,371.68,374.38,373.68,376.04,375.85,376.45,376.24,377.8,376.63,365,0,,,,,,,,,,,0,,,,,,,,,,
75,371.65,374.36,373.67,376.03,375.84,376.46,376.25,377.81,376.62,364.99,0,,,,,,,,,,,0,,,,,,,,,,
76,371.63,374.34,373.65,376.02,375.84,376.45,376.25,377.82,376.63,364.98,0,,,,,,,,,,,0,,,,,,,,,,
77,371.61,374.32,373.65,376.02,375.83,376.46,376.25,377.83,376.64,364.98,0,,,,,,,,,,,0,,,,,,,,,,
78,371.56,374.3,373.63,376.02,375.83,376.46,376.26,377.83,376.67,365.09,0,,,,,,,,,,,0,,,,,,,,,,
79,371.53,374.27,373.62,376.02,375.82,376.46,376.26,377.84,376.7,365.15,0,,,,,,,,,,,0,,,,,,,,,,
80,371.5,374.26,373.61,376.01,375.83,376.45,376.27,377.84,376.7,365.15,0,,,,,,,,,,,0,,,,,,,,,,
81,371.48,374.24,373.6,376,375.82,376.44,376.27,377.84,376.69,365.12,0,,,,,,,,,,,0,,,,,,,,,,
82,371.46,374.23,373.59,375.99,375.81,376.43,376.28,377.84,376.71,365.08,0,,,,,,,,,,,0,,,,,,,,,,
83,371.44,374.22,373.58,375.99,375.81,376.44,376.28,377.85,376.71,364.96,0,,,,,,,,,,,0,,,,,,,,,,
84,371.4,374.21,373.57,375.99,375.82,376.44,376.27,377.86,376.71,364.9,0,,,,,,,,,,,0,,,,,,,,,,
85,371.38,374.18,373.56,375.98,375.81,376.44,376.27,377.86,376.72,364.92,0,,,,,,,,,,,0,,,,,,,,,,
86,371.35,374.16,373.55,375.98,375.8,376.44,376.27,377.88,376.71,364.95,0,,,,,,,,,,,0,,,,,,,,,,
87,371.33,374.14,373.53,375.97,375.8,376.44,376.28,377.88,376.73,365.18,0,,,,,,,,,,,0,,,,,,,,,,
88,371.3,374.12,373.51,375.96,375.8,376.43,376.28,377.88,376.75,365.34,0,,,,,,,,,,,0,,,,,,,,,,
89,371.26,374.1,373.51,375.95,375.79,376.43,376.28,377.89,376.78,365.42,0,,,,,,,,,,,0,,,,,,,,,,
90,371.24,374.07,373.48,375.94,375.79,376.42,376.29,377.89,376.81,365.54,0,,,,,,,,,,,0,,,,,,,,,,
91,371.21,374.06,373.49,375.94,375.79,376.43,376.29,377.9,376.82,365.55,0,,,,,,,,,,,0,,,,,,,,,,
92,371.19,374.05,373.48,375.94,375.79,376.42,376.29,377.91,376.83,365.54,0,,,,,,,,,,,0,,,,,,,,,,
93,371.16,374.02,373.46,375.93,375.78,376.43,376.29,377.92,376.85,365.5,0,,,,,,,,,,,0,,,,,,,,,,
94,371.13,374.01,373.45,375.93,375.78,376.43,376.3,377.94,376.87,365.4,0,,,,,,,,,,,0,,,,,,,,,,
95,371.11,374,373.44,375.93,375.78,376.43,376.3,377.94,376.9,365.29,0,,,,,,,,,,,0,,,,,,,,,,
96,371.08,373.97,373.43,375.93,375.77,376.43,376.3,377.95,376.94,365.15,0,,,,,,,,,,,0,,,,,,,,,,
97,371.05,373.96,373.41,375.92,375.77,376.43,376.3,377.95,376.96,365.13,0,,,,,,,,,,,0,,,,,,,,,,
98,371.03,373.94,373.41,375.91,375.8,376.43,376.3,377.96,376.98,365.3,0,,,,,,,,,,,0,,,,,,,,,,
99,371,373.93,373.4,375.92,375.83,376.42,376.3,377.97,377.02,365.7,0,,,,,,,,,,,0,,,,,,,,,,
100,370.96,373.96,373.43,375.97,375.89,376.44,376.36,378.05,377.08,366.1,0,,,,,,,,,,,0,,,,,,,,,,
101,370.96,374.07,373.46,376.02,375.96,376.48,376.4,378.17,377.14,366.54,0,,,,,,,,,,,0,,,,,,,,,,
102,370.99,374.21,373.5,376.08,376.03,376.54,376.43,378.29,377.21,366.9,0,,,,,,,,,,,0,,,,,,,,,,
103,371.11,374.42,373.56,376.12,376.14,376.64,376.49,378.44,377.29,367.18,0,,,,,,,,,,,0,,,,,,,,,,
104,371.32,374.55,373.6,376.15,376.23,376.74,376.56,378.51,377.3,367.22,0,,,,,,,,,,,0,,,,,,,,,,
105,371.7,374.63,373.6,376.23,376.28,376.8,376.65,378.52,377.27,367.11,0,,,,,,,,,,,0,,,,,,,,,,
106,371.93,374.66,373.61,376.24,376.33,376.85,376.74,378.51,377.27,367,0,,,,,,,,,,,0,,,,,,,,,,
107,372.05,374.71,373.63,376.27,376.4,376.94,376.78,378.51,377.27,366.97,0,,,,,,,,,,,0,,,,,,,,,,
108,372.2,374.7,373.64,376.33,376.49,377.01,376.82,378.51,377.28,366.96,0,,,,,,,,,,,0,,,,,,,,,,
109,372.26,374.76,373.65,376.38,376.55,377.06,376.87,378.53,377.28,366.99,0,,,,,,,,,,,0,,,,,,,,,,
110,372.29,374.77,373.64,376.47,376.57,377.14,376.91,378.59,377.29,366.92,0,,,,,,,,,,,0,,,,,,,,,,
111,372.29,374.71,373.62,376.56,376.64,377.2,376.96,378.64,377.29,366.94,0,,,,,,,,,,,0,,,,,,,,,,
112,372.24,374.79,373.62,376.65,376.69,377.25,377.03,378.7,377.29,366.65,0,,,,,,,,,,,0,,,,,,,,,,
113,372.21,374.93,373.66,376.7,376.73,377.27,377.09,378.74,377.29,366.09,0,,,,,,,,,,,0,,,,,,,,,,
114,372.49,375.09,373.78,376.72,376.74,377.3,377.16,378.76,377.26,365.31,0,,,,,,,,,,,0,,,,,,,,,,
115,372.82,375.25,373.91,376.82,376.74,377.39,377.22,378.79,377.2,364.67,0,,,,,,,,,,,0,,,,,,,,,,
116,373.06,375.34,373.99,376.83,376.77,377.44,377.24,378.82,377.13,364.38,0,,,,,,,,,,,0,,,,,,,,,,
117,373.31,375.39,374.07,376.86,376.77,377.46,377.24,378.83,377.09,364.1,0,,,,,,,,,,,0,,,,,,,,,,
118,373.5,375.41,374.12,376.87,376.79,377.46,377.25,378.82,377.05,363.73,0,,,,,,,,,,,0,,,,,,,,,,
119,373.65,375.46,374.17,376.88,376.78,377.44,377.26,378.81,377.01,363.28,0,,,,,,,,,,,0,,,,,,,,,,
120,373.77,375.58,374.22,376.91,376.81,377.44,377.27,378.8,376.94,362.76,0,,,,,,,,,,,0,,,,,,,,,,
121,373.89,375.66,374.26,376.96,376.85,377.46,377.26,378.78,376.79,362.67,0,,,,,,,,,,,0,,,,,,,,,,
122,374.01,375.68,374.31,377,376.91,377.47,377.27,378.73,376.57,363.04,0,,,,,,,,,,,0,,,,,,,,,,
123,374.22,375.74,374.38,377.08,376.73,377.47,377.23,378.6,376.31,363.6,0,,,,,,,,,,,0,,,,,,,,,,
124,374.44,375.79,374.44,377.14,376.63,377.47,377.17,378.48,376.17,362.84,0,,,,,,,,,,,0,,,,,,,,,,
125,374.47,375.8,374.49,377.16,376.67,377.49,377.12,378.41,376.17,362.64,0,,,,,,,,,,,0,,,,,,,,,,
126,374.48,375.81,374.52,377.19,376.75,377.51,377.11,378.43,376.18,362.78,0,,,,,,,,,,,0,,,,,,,,,,
127,374.48,375.76,374.56,377.19,376.84,377.55,377.13,378.47,376.16,362.98,0,,,,,,,,,,,0,,,,,,,,,,
128,374.48,375.75,374.58,377.21,376.93,377.6,377.15,378.49,376.16,363.2,0,,,,,,,,,,,0,,,,,,,,,,
129,374.5,375.78,374.59,377.24,376.98,377.62,377.18,378.48,376.13,363.27,0,,,,,,,,,,,0,,,,,,,,,,
130,374.54,375.86,374.64,377.27,377.02,377.64,377.2,378.42,376.12,363.1,0,,,,,,,,,,,0,,,,,,,,,,
131,374.54,375.93,374.68,377.3,377.05,377.64,377.19,378.37,376.08,362.89,0,,,,,,,,,,,0,,,,,,,,,,
132,374.53,376.04,374.76,377.31,377.06,377.64,377.18,378.32,376,362.94,0,,,,,,,,,,,0,,,,,,,,,,
133,374.49,376.11,374.85,377.31,377.07,377.63,377.13,378.24,375.93,363.21,0,,,,,,,,,,,0,,,,,,,,,,
134,374.44,376.13,374.89,377.33,377.08,377.64,377.08,378.17,375.81,363.01,0,,,,,,,,,,,0,,,,,,,,,,
135,374.41,376.14,374.94,377.33,377.09,377.62,377.05,378.05,375.77,362.86,0,,,,,,,,,,,0,,,,,,,,,,
136,374.38,376.13,374.98,377.36,377.09,377.6,377.05,377.99,375.76,362.72,0,,,,,,,,,,,0,,,,,,,,,,
137,374.34,376.12,375.01,377.35,377.09,377.61,377.03,377.98,375.77,362.61,0,,,,,,,,,,,0,,,,,,,,,,
138,374.31,376.12,375.03,377.34,377.09,377.59,377.02,378,375.82,362.54,0,,,,,,,,,,,0,,,,,,,,,,
139,374.27,376.11,375.04,377.33,377.09,377.59,376.99,378.02,375.84,362.48,0,,,,,,,,,,,0,,,,,,,,,,
140,374.22,376.12,375.05,377.31,377.06,377.58,376.96,378.04,375.88,362.47,0,,,,,,,,,,,0,,,,,,,,,,
141,374.14,376.11,375.05,377.3,377.03,377.56,376.94,378.07,375.87,362.46,0,,,,,,,,,,,0,,,,,,,,,,
142,374.08,376.09,375.04,377.29,377.01,377.55,376.94,378.11,375.82,362.46,0,,,,,,,,,,,0,,,,,,,,,,
143,374.04,376.07,375.02,377.27,376.99,377.54,376.94,378.14,375.8,362.4,0,,,,,,,,,,,0,,,,,,,,,,
144,374.01,376.06,375.02,377.26,376.98,377.52,376.94,378.16,375.79,362.39,0,,,,,,,,,,,0,,,,,,,,,,
145,373.98,376.05,375.01,377.24,376.95,377.5,376.95,378.18,375.75,362.43,0,,,,,,,,,,,0,,,,,,,,,,
146,373.94,376.04,375,377.24,376.93,377.49,376.95,378.19,375.69,362.46,0,,,,,,,,,,,0,,,,,,,,,,
147,373.88,376.04,375,377.22,376.92,377.48,376.95,378.22,375.62,362.45,0,,,,,,,,,,,0,,,,,,,,,,
148,373.83,376.03,375,377.22,376.92,377.48,376.96,378.23,375.58,362.46,0,,,,,,,,,,,0,,,,,,,,,,
149,373.79,376.03,375,377.2,376.91,377.48,376.97,378.24,375.55,362.35,0,,,,,,,,,,,0,,,,,,,,,,
150,373.72,376.02,375.01,377.18,376.89,377.48,376.97,378.26,375.42,362.11,0,,,,,,,,,,,0,,,,,,,,,,
151,373.65,376.01,374.98,377.17,376.84,377.47,376.96,378.27,375.33,361.94,0,,,,,,,,,,,0,,,,,,,,,,
152,373.59,375.99,374.97,377.16,376.83,377.45,376.97,378.27,375.29,361.9,0,,,,,,,,,,,0,,,,,,,,,,
153,373.55,375.98,374.96,377.14,376.81,377.45,376.96,378.27,375.23,361.89,0,,,,,,,,,,,0,,,,,,,,,,
154,373.51,375.97,374.95,377.12,376.8,377.44,376.96,378.25,375.18,361.84,0,,,,,,,,,,,0,,,,,,,,,,
155,373.45,375.95,374.94,377.11,376.78,377.43,376.98,378.24,375.1,361.77,0,,,,,,,,,,,0,,,,,,,,,,
156,373.41,375.93,374.93,377.09,376.78,377.42,376.97,378.22,375.06,361.76,0,,,,,,,,,,,0,,,,,,,,,,
157,373.35,375.91,374.93,377.07,376.77,377.41,376.97,378.17,375.01,361.82,0,,,,,,,,,,,0,,,,,,,,,,
158,373.3,375.9,374.92,377.06,376.76,377.4,376.97,378.15,374.96,361.88,0,,,,,,,,,,,0,,,,,,,,,,
159,373.23,375.87,374.9,377.04,376.75,377.38,376.96,378.13,374.87,362.03,0,,,,,,,,,,,0,,,,,,,,,,
160,373.15,375.84,374.89,377.01,376.74,377.37,376.95,378.13,374.86,362.33,0,,,,,,,,,,,0,,,,,,,,,,
161,373.12,375.83,374.88,376.99,376.74,377.35,376.94,378.12,374.87,362.65,0,,,,,,,,,,,0,,,,,,,,,,
162,373.08,375.8,374.88,376.98,376.74,377.34,376.93,378.12,374.88,362.91,0,,,,,,,,,,,0,,,,,,,,,,
163,373.04,375.77,374.86,376.97,376.72,377.33,376.92,378.12,374.89,363.05,0,,,,,,,,,,,0,,,,,,,,,,
164,372.99,375.75,374.84,376.96,376.71,377.32,376.91,378.1,374.92,363.18,0,,,,,,,,,,,0,,,,,,,,,,
165,372.96,375.73,374.84,376.95,376.69,377.3,376.9,378.08,374.96,363.28,0,,,,,,,,,,,0,,,,,,,,,,
166,372.93,375.7,374.83,376.94,376.7,377.29,376.89,378.06,375.01,363.37,0,,,,,,,,,,,0,,,,,,,,,,
167,372.89,375.68,374.81,376.94,376.67,377.28,376.88,378.05,375.01,363.41,0,,,,,,,,,,,0,,,,,,,,,,
168,372.85,375.63,374.78,376.93,376.66,377.27,376.86,378.04,375,363.43,0,,,,,,,,,,,0,,,,,,,,,,
169,372.79,375.59,374.74,376.92,376.65,377.26,376.85,378.03,375.04,363.57,0,,,,,,,,,,,0,,,,,,,,,,
170,372.76,375.57,374.74,376.9,376.64,377.25,376.84,378.02,375.13,363.65,0,,,,,,,,,,,0,,,,,,,,,,
171,372.74,375.55,374.72,376.9,376.63,377.24,376.84,378.01,375.22,363.67,0,,,,,,,,,,,0,,,,,,,,,,
172,372.71,375.52,374.71,376.87,376.63,377.22,376.83,378.01,375.3,363.74,0,,,,,,,,,,,0,,,,,,,,,,
173,372.67,375.49,374.7,376.86,376.61,377.2,376.83,378.01,375.37,363.78,0,,,,,,,,,,,0,,,,,,,,,,
174,372.64,375.47,374.68,376.85,376.6,377.19,376.81,378,375.42,363.75,0,,,,,,,,,,,0,,,,,,,,,,
175,372.61,375.44,374.66,376.84,376.58,377.18,376.8,378.01,375.46,363.73,0,,,,,,,,,,,0,,,,,,,,,,
176,372.58,375.42,374.64,376.84,376.58,377.17,376.8,378.01,375.49,363.8,0,,,,,,,,,,,0,,,,,,,,,,
177,372.53,375.38,374.63,376.84,376.58,377.17,376.79,378.02,375.54,363.8,0,,,,,,,,,,,0,,,,,,,,,,
178,372.48,375.34,374.6,376.84,376.56,377.15,376.78,378.02,375.62,363.7,0,,,,,,,,,,,0,,,,,,,,,,
179,372.45,375.33,374.59,376.83,376.57,377.13,376.77,378.02,375.68,363.71,0,,,,,,,,,,,0,,,,,,,,,,
180,372.42,375.31,374.57,376.83,376.56,377.12,376.76,378.02,375.73,363.8,0,,,,,,,,,,,0,,,,,,,,,,
181,372.38,375.28,374.56,376.82,376.56,377.11,376.77,378.02,375.79,363.99,0,,,,,,,,,,,0,,,,,,,,,,
182,372.36,375.26,374.54,376.81,376.56,377.1,376.76,378,375.84,364.25,0,,,,,,,,,,,0,,,,,,,,,,
183,372.33,375.24,374.54,376.81,376.56,377.1,376.75,378.02,375.89,364.55,0,,,,,,,,,,,0,,,,,,,,,,
184,372.31,375.23,374.51,376.81,376.56,377.09,376.74,378,375.94,364.72,0,,,,,,,,,,,0,,,,,,,,,,
185,372.27,375.2,374.51,376.8,376.56,377.08,376.75,377.99,375.99,364.77,0,,,,,,,,,,,0,,,,,,,,,,
186,372.23,375.19,374.49,376.8,376.55,377.08,376.72,378,376.05,364.72,0,,,,,,,,,,,0,,,,,,,,,,
187,372.18,375.16,374.48,376.79,376.55,377.06,376.72,377.99,376.12,364.63,0,,,,,,,,,,,0,,,,,,,,,,
188,372.14,375.14,374.46,376.78,376.55,377.06,376.71,377.99,376.16,364.56,0,,,,,,,,,,,0,,,,,,,,,,
189,372.11,375.11,374.45,376.78,376.55,377.06,376.7,377.99,376.2,364.5,0,,,,,,,,,,,0,,,,,,,,,,
190,372.07,375.09,374.43,376.78,376.54,377.06,376.69,377.99,376.23,364.49,0,,,,,,,,,,,0,,,,,,,,,,
191,372.04,375.07,374.41,376.77,376.53,377.05,376.69,377.99,376.27,364.49,0,,,,,,,,,,,0,,,,,,,,,,
192,372,375.05,374.39,376.77,376.52,377.04,376.68,377.99,376.3,364.53,0,,,,,,,,,,,0,,,,,,,,,,
193,371.97,375.03,374.38,376.75,376.51,377.04,376.67,377.98,376.34,364.7,0,,,,,,,,,,,0,,,,,,,,,,
194,371.94,375,374.36,376.74,376.5,377.04,376.67,377.98,376.36,364.87,0,,,,,,,,,,,0,,,,,,,,,,
195,371.91,374.99,374.34,376.72,376.5,377.04,376.67,377.98,376.42,365,0,,,,,,,,,,,0,,,,,,,,,,
196,371.86,374.97,374.33,376.72,376.5,377.03,376.67,377.98,376.45,365,0,,,,,,,,,,,0,,,,,,,,,,
197,371.84,374.94,374.31,376.71,376.49,377.03,376.67,377.97,376.44,364.98,0,,,,,,,,,,,0,,,,,,,,,,
198,371.81,374.93,374.29,376.69,376.47,377.03,376.67,377.98,376.44,365.1,0,,,,,,,,,,,0,,,,,,,,,,
199,371.78,374.91,374.28,376.68,376.47,377.03,376.67,377.98,376.43,365.15,0,,,,,,,,,,,0,,,,,,,,,,
200,371.76,374.89,374.27,376.67,376.46,377.03,376.67,377.99,376.43,365.13,0,,,,,,,,,,,0,,,,,,,,,,
201,371.74,374.86,374.26,376.66,376.45,377.02,376.68,377.98,376.42,365.04,0,,,,,,,,,,,0,,,,,,,,,,
202,371.7,374.84,374.24,376.65,376.44,377.02,376.67,377.99,376.42,364.92,0,,,,,,,,,,,0,,,,,,,,,,
203,371.68,374.81,374.23,376.64,376.43,377.02,376.67,377.99,376.44,364.72,0,,,,,,,,,,,0,,,,,,,,,,
204,371.64,374.78,374.21,376.63,376.43,377.02,376.67,377.99,376.46,364.61,0,,,,,,,,,,,0,,,,,,,,,,
