Time,TC1_tip,TC2,TC3,TC4,TC5,TC6,TC7,TC8,TC9,TC10
0,365.79,367.94,369.78,371.26,370.98,373.13,371.01,371.75,370.4,357.04
1,365.68,367.99,369.81,371.27,370.99,373.14,370.99,371.74,370.4,357.1
2,365.56,368.04,369.86,371.29,371.0,373.12,370.97,371.7,370.44,357.1
3,365.47,368.05,369.89,371.3,370.99,373.11,370.95,371.69,370.49,357.11
4,365.41,368.05,369.93,371.3,370.99,373.11,370.95,371.75,370.52,357.12
5,365.35,368.03,369.94,371.3,370.98,373.12,370.95,371.79,370.49,357.12
6,365.3,368.02,369.95,371.3,370.97,373.11,370.96,371.81,370.48,357.09
7,365.27,368.0,369.95,371.29,370.97,373.12,370.96,371.82,370.44,357.06
8,365.24,367.98,369.94,371.26,370.97,373.13,370.95,371.78,370.37,357.01
9,365.2,367.96,369.93,371.24,370.97,373.13,370.93,371.76,370.23,356.96
10,365.12,367.93,369.91,371.22,370.97,373.14,370.93,371.77,370.05,356.88
11,365.03,367.92,369.88,371.2,370.95,373.14,370.93,371.76,369.9,356.86
12,364.97,367.91,369.87,371.18,370.95,373.13,370.94,371.75,369.76,356.89
13,364.92,367.9,369.86,371.16,370.92,373.14,370.92,371.74,369.61,356.88
14,364.86,367.89,369.85,371.14,370.92,373.14,370.92,371.73,369.52,356.88
15,364.81,367.86,369.84,371.11,370.91,373.12,370.9,371.71,369.53,356.87
16,364.77,367.85,369.84,371.09,370.89,373.11,370.89,371.7,369.57,356.91
17,364.71,367.83,369.83,371.06,370.87,373.1,370.86,371.68,369.57,356.98
18,364.67,367.81,369.82,371.03,370.84,373.08,370.84,371.64,369.59,357.1
19,364.6,367.77,369.81,371.01,370.81,373.07,370.84,371.63,369.67,357.27
20,364.55,367.74,369.8,371.0,370.79,373.07,370.84,371.65,369.82,357.4
21,364.51,367.71,369.79,370.97,370.76,373.05,370.81,371.65,369.93,357.46
22,364.49,367.69,369.78,370.95,370.75,373.03,370.81,371.64,369.98,357.47
23,364.46,367.66,369.76,370.93,370.74,373.02,370.79,371.64,369.99,357.47
24,364.43,367.63,369.75,370.92,370.72,373.01,370.78,371.63,370.0,357.44
25,364.39,367.62,369.75,370.91,370.71,372.99,370.76,371.62,370.03,357.41
26,364.35,367.59,369.74,370.9,370.7,372.98,370.75,371.61,370.08,357.39
27,364.3,367.56,369.73,370.89,370.69,372.98,370.73,371.6,370.15,357.37
28,364.22,367.51,369.71,370.89,370.67,372.96,370.71,371.58,370.25,357.43
29,364.16,367.47,369.7,370.87,370.67,372.95,370.7,371.57,370.33,357.56
30,364.12,367.45,369.68,370.87,370.66,372.94,370.69,371.55,370.28,357.66
31,364.07,367.41,369.67,370.87,370.64,372.93,370.67,371.52,370.14,357.74
