Time,TC1_tip,TC2,TC3,TC4,TC5,TC6,TC7,TC8,TC9,TC10,h,flux,abs,surf
0,359.85,359.19,360.4,360.94,360.09,362.16,359.5,359.75,356.3,334.56,0.1575,25900,100,0.98
1,359.81,359.14,360.36,360.91,360.07,362.15,359.48,359.6,356.17,334.55,0.1575,25900,100,0.98
2,359.75,359.07,360.34,360.88,360.05,362.13,359.48,359.35,356.19,334.64,0.1575,25900,100,0.98
3,359.69,359.03,360.32,360.85,360.05,362.11,359.47,359.25,356.33,334.82,0.1575,25900,100,0.98
4,359.62,358.95,360.28,360.81,360.03,362.09,359.43,359.32,356.55,335.0,0.1575,25900,100,0.98
5,359.58,358.9,360.26,360.77,360.01,362.09,359.41,359.42,356.83,335.23,0.1575,25900,100,0.98
6,359.5,358.84,360.21,360.73,359.94,362.07,359.38,359.47,357.24,335.57,0.1575,25900,100,0.98
7,359.42,358.78,360.13,360.69,359.86,362.06,359.36,359.53,357.6,335.89,0.1575,25900,100,0.98
8,359.37,358.73,360.04,360.62,359.8,362.03,359.33,359.6,357.77,336.08,0.1575,25900,100,0.98
9,359.3,358.67,359.95,360.52,359.74,361.99,359.33,359.65,357.94,336.23,0.1575,25900,100,0.98
10,359.22,358.63,359.89,360.48,359.7,361.96,359.33,359.69,358.1,336.41,0.1575,25900,100,0.98
11,359.16,358.62,359.83,360.44,359.68,361.93,359.31,359.73,358.23,336.6,0.1575,25900,100,0.98
12,359.09,358.6,359.78,360.38,359.65,361.89,359.29,359.79,358.35,336.79,0.1575,25900,100,0.98
13,359.04,358.57,359.73,360.35,359.62,361.85,359.27,359.85,358.46,336.94,0.1575,25900,100,0.98
14,359.0,358.54,359.69,360.32,359.61,361.83,359.25,359.88,358.56,337.07,0.1575,25900,100,0.98
15,358.96,358.49,359.64,360.3,359.57,361.8,359.24,359.87,358.74,337.36,0.1575,25900,100,0.98
16,358.92,358.44,359.58,360.28,359.56,361.76,359.22,359.89,358.93,337.76,0.1575,25900,100,0.98
17,358.92,358.42,359.56,360.26,359.54,361.72,359.2,359.88,359.07,338.09,0.1575,25900,100,0.98
18,358.91,358.4,359.55,360.23,359.52,361.7,359.18,359.89,359.21,338.44,0.1575,25900,100,0.98
19,358.89,358.37,359.52,360.22,359.51,361.67,359.16,359.88,359.35,338.83,0.1575,25900,100,0.98
20,358.88,358.36,359.5,360.19,359.49,361.63,359.12,359.86,359.49,339.24,0.1575,25900,100,0.98
21,358.85,358.35,359.48,360.17,359.48,361.58,359.1,359.86,359.64,339.68,0.1575,25900,100,0.98
22,358.85,358.34,359.47,360.16,359.47,361.57,359.08,359.86,359.82,340.13,0.1575,25900,100,0.98
23,358.83,358.34,359.45,360.14,359.45,361.53,359.06,359.85,360.01,340.58,0.1575,25900,100,0.98
24,358.8,358.33,359.43,360.11,359.43,361.5,359.04,359.84,360.3,341.2,0.1575,25900,100,0.98
25,358.76,358.3,359.4,360.08,359.4,361.45,359.03,359.83,360.56,341.79,0.1575,25900,100,0.98
26,358.74,358.29,359.4,360.05,359.37,361.43,359.02,359.83,360.7,342.15,0.1575,25900,100,0.98
27,358.69,358.28,359.37,360.04,359.36,361.4,359.02,359.83,360.81,342.47,0.1575,25900,100,0.98
28,358.66,358.26,359.36,360.01,359.34,361.38,359.02,359.83,360.91,342.77,0.1575,25900,100,0.98
29,358.61,358.25,359.34,359.98,359.31,361.34,359.0,359.82,361.0,343.02,0.1575,25900,100,0.98
30,358.56,358.22,359.32,359.93,359.27,361.33,359.0,359.81,361.08,343.3,0.1575,25900,100,0.98
31,358.53,358.22,359.3,359.91,359.27,361.31,359.0,359.81,361.16,343.6,0.1575,25900,100,0.98
32,358.49,358.2,359.29,359.9,359.24,361.3,358.98,359.82,361.23,343.89,0.1575,25900,100,0.98
33,358.43,358.16,359.26,359.86,359.21,361.27,358.98,359.82,361.33,344.38,0.1575,25900,100,0.98
34,358.38,358.14,359.24,359.84,359.18,361.26,358.97,359.83,361.46,344.92,0.1575,25900,100,0.98
35,358.35,358.13,359.22,359.83,359.17,361.24,358.97,359.83,361.57,345.26,0.1575,25900,100,0.98
36,358.31,358.1,359.21,359.81,359.15,361.23,358.97,359.85,361.69,345.61,0.1575,25900,100,0.98
37,358.29,358.09,359.19,359.78,359.14,361.22,358.96,359.84,361.81,345.96,0.1575,25900,100,0.98
38,358.25,358.07,359.16,359.77,359.12,361.2,358.96,359.85,361.93,346.29,0.1575,25900,100,0.98
39,358.22,358.05,359.14,359.75,359.1,361.19,358.97,359.85,362.05,346.6,0.1575,25900,100,0.98
40,358.18,358.03,359.13,359.72,359.08,361.17,358.96,359.85,362.15,346.92,0.1575,25900,100,0.98
41,358.16,358.03,359.11,359.71,359.08,361.17,358.97,359.86,362.27,347.26,0.1575,25900,100,0.98
42,358.11,357.99,359.07,359.7,359.06,361.16,358.97,359.86,362.42,347.76,0.1575,25900,100,0.98
43,358.06,357.96,359.05,359.68,359.04,361.15,358.97,359.86,362.58,348.31,0.1575,25900,100,0.98
44,358.03,357.94,359.02,359.66,359.03,361.12,358.97,359.85,362.69,348.7,0.1575,25900,100,0.98
45,358.0,357.93,359.01,359.63,359.02,361.11,358.97,359.84,362.79,349.09,0.1575,25900,100,0.98
46,357.98,357.92,358.99,359.62,359.02,361.1,358.97,359.83,362.9,349.45,0.1575,25900,100,0.98
47,357.94,357.91,358.98,359.6,359.0,361.08,358.97,359.83,363.01,349.79,0.1575,25900,100,0.98
48,357.91,357.88,358.96,359.59,358.99,361.07,358.97,359.82,363.14,350.14,0.1575,25900,100,0.98
49,357.89,357.86,358.94,359.57,358.99,361.05,358.96,359.8,363.25,350.5,0.1575,25900,100,0.98
50,357.85,357.85,358.93,359.56,358.98,361.05,358.96,359.8,363.36,350.84,0.1575,25900,100,0.98
51,357.8,357.83,358.9,359.54,358.96,361.04,358.94,359.79,363.51,351.31,0.1575,25900,100,0.98
52,357.75,357.79,358.87,359.52,358.95,361.02,358.93,359.78,363.65,351.77,0.1575,25900,100,0.98
53,357.72,357.76,358.86,359.51,358.94,361.01,358.93,359.77,363.74,352.06,0.1575,25900,100,0.98
54,357.69,357.74,358.85,359.49,358.92,361.0,358.93,359.78,363.83,352.35,0.1575,25900,100,0.98
55,357.65,357.71,358.82,359.48,358.91,361.0,358.91,359.77,363.91,352.64,0.1575,25900,100,0.98
56,357.62,357.68,358.81,359.47,358.91,360.98,358.91,359.77,364.0,352.94,0.1575,25900,100,0.98
57,357.58,357.65,358.8,359.45,358.89,360.96,358.9,359.74,364.09,353.24,0.1575,25900,100,0.98
58,357.54,357.64,358.79,359.43,358.88,360.95,358.88,359.75,364.18,353.53,0.1575,25900,100,0.98
59,357.51,357.6,358.77,359.42,358.87,360.94,358.88,359.73,364.26,353.82,0.1575,25900,100,0.98
60,357.46,357.55,358.74,359.4,358.85,360.92,358.86,359.72,364.39,354.26,0.1575,25900,100,0.98
61,357.4,357.51,358.72,359.38,358.84,360.89,358.84,359.71,364.52,354.71,0.1575,25900,100,0.98
62,357.37,357.49,358.71,359.37,358.82,360.88,358.84,359.7,364.61,355.01,0.1575,25900,100,0.98
63,357.34,357.45,358.71,359.36,358.81,360.87,358.83,359.69,364.7,355.31,0.1575,25900,100,0.98
64,357.3,357.43,358.68,359.33,358.8,360.85,358.81,359.68,364.78,355.59,0.1575,25900,100,0.98
65,357.26,357.39,358.67,359.32,358.78,360.84,358.8,359.67,364.87,355.89,0.1575,25900,100,0.98
66,357.22,357.36,358.66,359.3,358.77,360.82,358.8,359.66,364.96,356.19,0.1575,25900,100,0.98
67,357.17,357.33,358.64,359.28,358.75,360.81,358.77,359.66,365.04,356.47,0.1575,25900,100,0.98
68,357.12,357.29,358.62,359.27,358.73,360.8,358.77,359.66,365.12,356.75,0.1575,25900,100,0.98
69,357.07,357.25,358.6,359.25,358.73,360.78,358.76,359.64,365.24,357.15,0.1575,25900,100,0.98
70,357.0,357.21,358.58,359.23,358.71,360.76,358.75,359.64,365.37,357.52,0.1575,25900,100,0.98
71,356.97,357.18,358.57,359.22,358.69,360.76,358.75,359.64,365.46,357.74,0.1575,25900,100,0.98
72,356.92,357.15,358.55,359.2,358.69,360.74,358.74,359.63,365.54,357.94,0.1575,25900,100,0.98
73,356.88,357.13,358.54,359.18,358.67,360.72,358.72,359.63,365.63,358.13,0.1575,25900,100,0.98
74,356.83,357.09,358.53,359.17,358.66,360.71,358.72,359.62,365.71,358.33,0.1575,25900,100,0.98
75,356.79,357.06,358.51,359.16,358.65,360.7,358.71,359.62,365.77,358.53,0.1575,25900,100,0.98
76,356.75,357.04,358.5,359.14,358.64,360.68,358.7,359.61,365.84,358.71,0.1575,25900,100,0.98
77,356.7,357.01,358.48,359.12,358.63,360.67,358.7,359.61,365.91,358.92,0.1575,25900,100,0.98
78,356.65,356.97,358.47,359.12,358.62,360.65,358.69,359.6,366.04,359.22,0.1575,25900,100,0.98
79,356.6,356.93,358.44,359.09,358.6,360.63,358.68,359.6,366.16,359.5,0.1575,25900,100,0.98
80,356.55,356.9,358.43,359.09,358.59,360.63,358.68,359.6,366.23,359.68,0.1575,25900,100,0.98
81,356.5,356.86,358.42,359.08,358.58,360.61,358.66,359.6,366.29,359.84,0.1575,25900,100,0.98
82,356.47,356.84,358.41,359.06,358.56,360.6,358.66,359.6,366.36,359.99,0.1575,25900,100,0.98
83,356.42,356.8,358.38,359.04,358.55,360.58,358.65,359.59,366.42,360.14,0.1575,25900,100,0.98
84,356.39,356.77,358.38,359.02,358.55,360.58,358.65,359.58,366.5,360.3,0.1575,25900,100,0.98
85,356.35,356.74,358.36,359.01,358.54,360.55,358.64,359.58,366.57,360.46,0.1575,25900,100,0.98
86,356.32,356.71,358.35,358.99,358.53,360.55,358.64,359.58,366.63,360.62,0.1575,25900,100,0.98
87,356.25,356.66,358.32,358.99,358.51,360.54,358.63,359.57,366.75,360.91,0.1575,25900,100,0.98
88,356.19,356.61,358.3,358.97,358.48,360.52,358.62,359.56,366.86,361.19,0.1575,25900,100,0.98
89,356.14,356.56,358.28,358.95,358.47,360.51,358.61,359.56,366.94,361.39,0.1575,25900,100,0.98
90,356.11,356.54,358.26,358.94,358.47,360.5,358.6,359.55,367.01,361.59,0.1575,25900,100,0.98
91,356.08,356.5,358.24,358.93,358.46,360.49,358.6,359.55,367.08,361.79,0.1575,25900,100,0.98
92,356.03,356.47,358.23,358.91,358.45,360.48,358.59,359.54,367.14,361.99,0.1575,25900,100,0.98
93,355.98,356.45,358.22,358.9,358.44,360.46,358.6,359.54,367.22,362.21,0.1575,25900,100,0.98
94,355.95,356.4,358.21,358.88,358.42,360.45,358.58,359.53,367.29,362.4,0.1575,25900,100,0.98
95,355.91,356.37,358.18,358.87,358.42,360.44,358.57,359.53,367.37,362.59,0.1575,25900,100,0.98
96,355.85,356.32,358.17,358.86,358.4,360.43,358.57,359.53,367.48,362.85,0.1575,25900,100,0.98
97,355.79,356.28,358.14,358.85,358.39,360.43,358.56,359.53,367.56,363.11,0.1575,25900,100,0.98
98,355.74,356.24,358.13,358.84,358.38,360.42,358.55,359.52,367.63,363.27,0.1575,25900,100,0.98
99,355.7,356.21,358.11,358.84,358.36,360.41,358.55,359.51,367.71,363.45,0.1575,25900,100,0.98
100,355.66,356.17,358.1,358.81,358.36,360.38,358.55,359.51,367.79,363.65,0.1575,25900,100,0.98
101,355.62,356.15,358.09,358.79,358.35,360.38,358.56,359.5,367.87,363.87,0.1575,25900,100,0.98
102,355.58,356.1,358.07,358.77,358.35,360.36,358.54,359.49,367.93,364.09,0.1575,25900,100,0.98
103,355.53,356.07,358.05,358.76,358.33,360.36,358.54,359.49,368.0,364.31,0.1575,25900,100,0.98
104,355.5,356.05,358.03,358.74,358.32,360.34,358.54,359.49,368.08,364.56,0.1575,25900,100,0.98
105,355.44,355.99,358.01,358.72,358.31,360.33,358.52,359.48,368.18,364.89,0.1575,25900,100,0.98
106,355.37,355.93,357.98,358.72,358.29,360.33,358.51,359.47,368.28,365.18,0.1575,25900,100,0.98
107,355.32,355.9,357.97,358.71,358.28,360.31,358.51,359.47,368.35,365.36,0.1575,25900,100,0.98
108,355.29,355.87,357.95,358.69,358.27,360.3,358.51,359.47,368.43,365.55,0.1575,25900,100,0.98
109,355.25,355.84,357.94,358.67,358.27,360.29,358.51,359.46,368.52,365.76,0.1575,25900,100,0.98
110,355.21,355.8,357.91,358.66,358.26,360.28,358.5,359.47,368.6,365.93,0.1575,25900,100,0.98
111,355.18,355.78,357.91,358.65,358.24,360.27,358.49,359.47,368.66,366.12,0.1575,25900,100,0.98
112,355.13,355.73,357.88,358.63,358.23,360.26,358.48,359.46,368.71,366.3,0.1575,25900,100,0.98
113,355.08,355.69,357.86,358.62,358.22,360.25,358.47,359.46,368.78,366.49,0.1575,25900,100,0.98
114,355.03,355.65,357.84,358.62,358.21,360.23,358.47,359.46,368.88,366.77,0.1575,25900,100,0.98
115,354.97,355.6,357.81,358.61,358.2,360.24,358.46,359.45,368.99,367.07,0.1575,25900,100,0.98
116,354.92,355.56,357.8,358.59,358.18,360.22,358.44,359.45,369.06,367.27,0.1575,25900,100,0.98
117,354.89,355.52,357.79,358.58,358.18,360.21,358.44,359.46,369.14,367.48,0.1575,25900,100,0.98
118,354.85,355.49,357.77,358.57,358.16,360.19,358.43,359.43,369.2,367.69,0.1575,25900,100,0.98
119,354.81,355.46,357.75,358.55,358.16,360.19,358.43,359.44,369.29,367.9,0.1575,25900,100,0.98
120,354.77,355.42,357.73,358.54,358.15,360.17,358.41,359.43,369.35,368.08,0.1575,25900,100,0.98
121,354.72,355.38,357.72,358.53,358.14,360.15,358.4,359.43,369.43,368.27,0.1575,25900,100,0.98
122,354.69,355.35,357.69,358.52,358.13,360.14,358.39,359.42,369.48,368.44,0.1575,25900,100,0.98
123,354.62,355.3,357.67,358.51,358.12,360.14,358.37,359.43,369.59,368.68,0.1575,25900,100,0.98
124,354.55,355.25,357.65,358.49,358.1,360.12,358.36,359.43,369.69,368.89,0.1575,25900,100,0.98
125,354.52,355.21,357.63,358.48,358.09,360.1,358.36,359.42,369.76,369.04,0.1575,25900,100,0.98
126,354.48,355.18,357.61,358.47,358.08,360.11,358.35,359.43,369.83,369.17,0.1575,25900,100,0.98
127,354.44,355.14,357.6,358.47,358.07,360.1,358.34,359.43,369.91,369.32,0.1575,25900,100,0.98
128,354.4,355.11,357.58,358.44,358.06,360.08,358.34,359.42,369.97,369.48,0.1575,25900,100,0.98
129,354.36,355.08,357.56,358.43,358.05,360.07,358.33,359.42,370.05,369.66,0.1575,25900,100,0.98
130,354.32,355.05,357.54,358.42,358.04,360.06,358.32,359.41,370.11,369.83,0.1575,25900,100,0.98
131,354.28,355.01,357.52,358.4,358.03,360.05,358.31,359.42,370.17,370.01,0.1575,25900,100,0.98
132,354.24,354.98,357.52,358.39,358.03,360.04,358.31,359.41,370.24,370.15,0.1575,25900,100,0.98
133,354.18,354.94,357.49,358.37,358.02,360.02,358.31,359.41,370.35,370.36,0.1575,25900,100,0.98
134,354.12,354.88,357.46,358.36,357.99,360.02,358.3,359.41,370.46,370.58,0.1575,25900,100,0.98
135,354.09,354.84,357.43,358.35,357.99,360.01,358.29,359.41,370.51,370.73,0.1575,25900,100,0.98
136,354.05,354.82,357.42,358.33,357.97,360.0,358.28,359.4,370.58,370.88,0.1575,25900,100,0.98
137,354.01,354.78,357.4,358.31,357.97,359.99,358.28,359.41,370.65,371.03,0.1575,25900,100,0.98
138,353.97,354.74,357.38,358.31,357.95,359.98,358.27,359.4,370.72,371.18,0.1575,25900,100,0.98
139,353.93,354.7,357.37,358.3,357.93,359.96,358.27,359.41,370.79,371.33,0.1575,25900,100,0.98
140,353.88,354.67,357.35,358.29,357.93,359.97,358.26,359.41,370.84,371.44,0.1575,25900,100,0.98
141,353.83,354.62,357.33,358.27,357.91,359.95,358.25,359.41,370.94,371.63,0.1575,25900,100,0.98
142,353.77,354.57,357.31,358.25,357.89,359.94,358.24,359.4,371.03,371.79,0.1575,25900,100,0.98
143,353.74,354.54,357.28,358.23,357.88,359.93,358.25,359.4,371.1,371.91,0.1575,25900,100,0.98
144,353.7,354.5,357.26,358.22,357.87,359.92,358.24,359.4,371.17,372.04,0.1575,25900,100,0.98
145,353.67,354.48,357.24,358.2,357.87,359.91,358.24,359.4,371.24,372.18,0.1575,25900,100,0.98
146,353.63,354.44,357.23,358.19,357.86,359.9,358.24,359.4,371.3,372.31,0.1575,25900,100,0.98
147,353.6,354.41,357.22,358.18,357.86,359.89,358.25,359.4,371.37,372.45,0.1575,25900,100,0.98
148,353.57,354.39,357.2,358.15,357.86,359.89,358.24,359.4,371.45,372.58,0.1575,25900,100,0.98
149,353.53,354.35,357.18,358.13,357.84,359.87,358.24,359.41,371.52,372.71,0.1575,25900,100,0.98
150,353.46,354.29,357.15,358.12,357.82,359.87,358.23,359.4,371.62,372.89,0.1575,25900,100,0.98
151,353.4,354.24,357.12,358.1,357.8,359.86,358.22,359.4,371.71,373.11,0.1575,25900,100,0.98
152,353.37,354.21,357.11,358.09,357.79,359.85,358.22,359.4,371.8,373.29,0.1575,25900,100,0.98
153,353.34,354.18,357.1,358.08,357.79,359.84,358.22,359.4,371.87,373.46,0.1575,25900,100,0.98
154,353.3,354.14,357.07,358.07,357.77,359.83,358.21,359.4,371.92,373.61,0.1575,25900,100,0.98
155,353.25,354.11,357.06,358.05,357.77,359.82,358.21,359.39,371.99,373.75,0.1575,25900,100,0.98
156,353.22,354.07,357.03,358.04,357.75,359.82,358.2,359.41,372.06,373.88,0.1575,25900,100,0.98
157,353.18,354.03,357.02,358.03,357.74,359.81,358.19,359.42,372.12,373.99,0.1575,25900,100,0.98
158,353.14,354.0,357.0,358.02,357.74,359.8,358.19,359.42,372.18,374.1,0.1575,25900,100,0.98
159,353.1,353.96,356.98,358.01,357.72,359.81,358.19,359.43,372.25,374.22,0.1575,25900,100,0.98
160,353.05,353.91,356.96,357.99,357.7,359.79,358.18,359.42,372.35,374.41,0.1575,25900,100,0.98
161,352.99,353.86,356.93,357.97,357.69,359.78,358.18,359.42,372.44,374.57,0.1575,25900,100,0.98
162,352.95,353.83,356.91,357.96,357.68,359.77,358.18,359.43,372.51,374.69,0.1575,25900,100,0.98
163,352.92,353.8,356.9,357.94,357.67,359.76,358.17,359.42,372.58,374.81,0.1575,25900,100,0.98
164,352.88,353.76,356.88,357.93,357.67,359.75,358.18,359.43,372.66,374.93,0.1575,25900,100,0.98
165,352.85,353.73,356.87,357.91,357.66,359.74,358.17,359.44,372.74,375.07,0.1575,25900,100,0.98
166,352.82,353.71,356.86,357.9,357.64,359.73,358.16,359.43,372.79,375.18,0.1575,25900,100,0.98
167,352.78,353.67,356.84,357.89,357.64,359.72,358.16,359.43,372.86,375.28,0.1575,25900,100,0.98
168,352.73,353.63,356.82,357.88,357.62,359.72,358.16,359.44,372.96,375.43,0.1575,25900,100,0.98
169,352.67,353.58,356.8,357.86,357.61,359.71,358.16,359.45,373.07,375.6,0.1575,25900,100,0.98
170,352.65,353.55,356.77,357.85,357.61,359.7,358.16,359.46,373.14,375.74,0.1575,25900,100,0.98
171,352.6,353.52,356.75,357.84,357.6,359.69,358.15,359.45,373.21,375.86,0.1575,25900,100,0.98
172,352.57,353.49,356.74,357.83,357.58,359.68,358.14,359.46,373.27,375.97,0.1575,25900,100,0.98
173,352.53,353.45,356.72,357.81,357.56,359.67,358.14,359.46,373.33,376.07,0.1575,25900,100,0.98
174,352.49,353.42,356.7,357.79,357.56,359.67,358.14,359.46,373.41,376.16,0.1575,25900,100,0.98
175,352.46,353.39,356.69,357.78,357.54,359.66,358.13,359.46,373.48,376.25,0.1575,25900,100,0.98
176,352.42,353.35,356.67,357.77,357.54,359.65,358.12,359.47,373.55,376.36,0.1575,25900,100,0.98
177,352.37,353.31,356.65,357.75,357.52,359.64,358.12,359.48,373.65,376.51,0.1575,25900,100,0.98
178,352.33,353.28,356.62,357.74,357.51,359.64,358.12,359.48,373.76,376.68,0.1575,25900,100,0.98
179,352.29,353.24,356.6,357.73,357.5,359.64,358.11,359.48,373.84,376.81,0.1575,25900,100,0.98
180,352.25,353.2,356.58,357.71,357.49,359.62,358.1,359.48,373.89,376.95,0.1575,25900,100,0.98
181,352.2,353.18,356.57,357.71,357.47,359.62,358.09,359.48,373.94,377.09,0.1575,25900,100,0.98
182,352.18,353.14,356.54,357.69,357.46,359.6,358.09,359.49,374.0,377.2,0.1575,25900,100,0.98
183,352.14,353.11,356.53,357.68,357.45,359.59,358.08,359.49,374.07,377.29,0.1575,25900,100,0.98
184,352.1,353.08,356.51,357.66,357.44,359.58,358.08,359.5,374.15,377.38,0.1575,25900,100,0.98
185,352.07,353.06,356.5,357.64,357.43,359.57,358.08,359.51,374.21,377.46,0.1575,25900,100,0.98
186,352.02,353.01,356.48,357.64,357.42,359.57,358.07,359.51,374.32,377.6,0.1575,25900,100,0.98
187,351.96,352.96,356.44,357.63,357.4,359.57,358.06,359.52,374.4,377.76,0.1575,25900,100,0.98
188,351.92,352.92,356.41,357.61,357.38,359.55,358.05,359.52,374.46,377.87,0.1575,25900,100,0.98
189,351.89,352.89,356.4,357.6,357.37,359.54,358.05,359.53,374.52,378.01,0.1575,25900,100,0.98
190,351.86,352.86,356.39,357.58,357.37,359.53,358.05,359.53,374.59,378.13,0.1575,25900,100,0.98
191,351.84,352.85,356.38,357.57,357.37,359.53,358.05,359.54,374.67,378.26,0.1575,25900,100,0.98
192,351.79,352.81,356.36,357.55,357.35,359.51,358.05,359.54,374.75,378.39,0.1575,25900,100,0.98
193,351.76,352.77,356.34,357.53,357.34,359.5,358.05,359.55,374.81,378.53,0.1575,25900,100,0.98
194,351.72,352.75,356.33,357.52,357.34,359.5,358.04,359.55,374.87,378.66,0.1575,25900,100,0.98
195,351.67,352.71,356.3,357.51,357.31,359.49,358.04,359.56,374.97,378.83,0.1575,25900,100,0.98
196,351.62,352.66,356.28,357.49,357.3,359.48,358.04,359.56,375.08,378.99,0.1575,25900,100,0.98
197,351.6,352.64,356.27,357.47,357.29,359.46,358.04,359.57,375.15,379.09,0.1575,25900,100,0.98
198,351.57,352.6,356.26,357.46,357.29,359.46,358.04,359.58,375.21,379.2,0.1575,25900,100,0.98
199,351.53,352.58,356.24,357.45,357.27,359.45,358.03,359.58,375.27,379.31,0.1575,25900,100,0.98
200,351.49,352.54,356.22,357.43,357.27,359.44,358.04,359.59,375.35,379.43,0.1575,25900,100,0.98
201,351.46,352.52,356.2,357.41,357.26,359.43,358.04,359.61,375.41,379.54,0.1575,25900,100,0.98
202,351.43,352.49,356.19,357.4,357.25,359.42,358.04,359.61,375.48,379.66,0.1575,25900,100,0.98
203,351.4,352.46,356.17,357.39,357.24,359.42,358.03,359.62,375.53,379.74,0.1575,25900,100,0.98
204,351.34,352.42,356.14,357.38,357.22,359.41,358.03,359.63,375.64,379.88,0.1575,25900,100,0.98
205,351.29,352.36,356.12,357.36,357.21,359.39,358.02,359.63,375.74,380.01,0.1575,25900,100,0.98
206,351.26,352.33,356.1,357.34,357.19,359.38,358.01,359.63,375.8,380.11,0.1575,25900,100,0.98
207,351.21,352.31,356.09,357.33,357.18,359.37,358.01,359.63,375.86,380.21,0.1575,25900,100,0.98
208,351.18,352.27,356.06,357.31,357.17,359.36,358.0,359.65,375.92,380.32,0.1575,25900,100,0.98
209,351.15,352.25,356.05,357.3,357.16,359.34,357.99,359.66,375.99,380.4,0.1575,25900,100,0.98
210,351.11,352.22,356.03,357.29,357.15,359.34,357.99,359.66,376.05,380.47,0.1575,25900,100,0.98
211,351.08,352.2,356.01,357.28,357.14,359.33,357.98,359.67,376.11,380.55,0.1575,25900,100,0.98
212,351.05,352.17,356.0,357.27,357.14,359.32,357.98,359.68,376.18,380.61,0.1575,25900,100,0.98
213,351.0,352.13,355.97,357.25,357.12,359.31,357.98,359.68,376.28,380.74,0.1575,25900,100,0.98
214,350.95,352.09,355.95,357.24,357.1,359.3,357.96,359.69,376.35,380.88,0.1575,25900,100,0.98
215,350.91,352.06,355.92,357.23,357.09,359.29,357.96,359.69,376.42,381.0,0.1575,25900,100,0.98
216,350.88,352.03,355.91,357.22,357.08,359.28,357.95,359.71,376.48,381.1,0.1575,25900,100,0.98
217,350.85,352.01,355.89,357.22,357.06,359.27,357.94,359.73,376.54,381.19,0.1575,25900,100,0.98
218,350.81,351.97,355.87,357.19,357.06,359.26,357.94,359.73,376.6,381.27,0.1575,25900,100,0.98
219,350.77,351.94,355.85,357.19,357.04,359.26,357.92,359.74,376.66,381.35,0.1575,25900,100,0.98
220,350.73,351.9,355.83,357.17,357.02,359.25,357.91,359.75,376.72,381.44,0.1575,25900,100,0.98
221,350.7,351.88,355.81,357.16,357.01,359.24,357.91,359.76,376.79,381.54,0.1575,25900,100,0.98
222,350.66,351.83,355.8,357.15,357.0,359.23,357.91,359.76,376.89,381.69,0.1575,25900,100,0.98
223,350.62,351.8,355.77,357.13,356.98,359.23,357.9,359.78,376.98,381.79,0.1575,25900,100,0.98
224,350.59,351.77,355.76,357.12,356.97,359.22,357.91,359.79,377.05,381.85,0.1575,25900,100,0.98
225,350.57,351.75,355.76,357.1,356.98,359.22,357.92,359.81,377.12,381.91,0.1575,25900,100,0.98
226,350.53,351.71,355.73,357.09,356.95,359.22,357.91,359.83,377.17,381.95,0.1575,25900,100,0.98
227,350.49,351.68,355.71,357.08,356.94,359.21,357.9,359.83,377.24,382.01,0.1575,25900,100,0.98
228,350.46,351.66,355.69,357.06,356.93,359.2,357.9,359.84,377.3,382.06,0.1575,25900,100,0.98
229,350.42,351.62,355.67,357.04,356.92,359.19,357.9,359.85,377.36,382.11,0.1575,25900,100,0.98
230,350.4,351.6,355.66,357.03,356.91,359.18,357.89,359.86,377.41,382.19,0.1575,25900,100,0.98
231,350.35,351.56,355.63,357.02,356.89,359.18,357.9,359.87,377.51,382.33,0.1575,25900,100,0.98
232,350.3,351.5,355.6,357.01,356.88,359.16,357.88,359.87,377.6,382.48,0.1575,25900,100,0.98
233,350.27,351.48,355.59,356.99,356.87,359.15,357.9,359.89,377.66,382.59,0.1575,25900,100,0.98
234,350.24,351.46,355.58,356.97,356.87,359.15,357.9,359.89,377.73,382.71,0.1575,25900,100,0.98
235,350.21,351.43,355.56,356.96,356.85,359.14,357.89,359.9,377.78,382.83,0.1575,25900,100,0.98
236,350.19,351.4,355.54,356.95,356.84,359.13,357.89,359.92,377.85,382.94,0.1575,25900,100,0.98
237,350.15,351.35,355.52,356.93,356.81,359.12,357.88,359.94,377.91,383.06,0.1575,25900,100,0.98
238,350.12,351.34,355.5,356.91,356.81,359.11,357.88,359.94,377.98,383.19,0.1575,25900,100,0.98
239,350.09,351.31,355.48,356.9,356.79,359.11,357.86,359.95,378.02,383.27,0.1575,25900,100,0.98
240,350.03,351.27,355.45,356.88,356.77,359.1,357.86,359.96,378.11,383.37,0.1575,25900,100,0.98
241,349.97,351.22,355.42,356.88,356.75,359.08,357.86,359.98,378.21,383.46,0.1575,25900,100,0.98
242,349.95,351.19,355.4,356.85,356.75,359.08,357.86,359.98,378.27,383.52,0.1575,25900,100,0.98
243,349.91,351.16,355.38,356.84,356.73,359.07,357.85,359.99,378.33,383.61,0.1575,25900,100,0.98
244,349.88,351.13,355.37,356.83,356.72,359.06,357.85,360.01,378.39,383.7,0.1575,25900,100,0.98
245,349.85,351.11,355.35,356.82,356.72,359.05,357.85,360.03,378.44,383.79,0.1575,25900,100,0.98
246,349.83,351.09,355.34,356.81,356.71,359.04,357.85,360.04,378.5,383.83,0.1575,25900,100,0.98
247,349.8,351.06,355.34,356.8,356.71,359.03,357.85,360.05,378.56,383.86,0.1575,25900,100,0.98
